Quality Metric;Sum quality metric;Mean quality metric;Median quality metric;STD quality metric;Min quality metric;Max quality metric
0.204;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.094;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.098;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.094;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.099;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.063;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.164;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.094;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.115;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.105;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.154;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.062;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0;7.035;0.07035;0.062;0.08899004157769565;0;0.413
0.156;7.035;0.07035;0.062;0.08899004157769565;0;0.413
