Quality Metric;Sum quality metric;Mean quality metric;Median quality metric;STD quality metric;Min quality metric;Max quality metric
0.187;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.03;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.02;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.018;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.107;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.018;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.18;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.018;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.221;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.291;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.003;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.061;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.287;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.038;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.172;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.098;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.121;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.133;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.118;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.084;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.023;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.054;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.252;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.107;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.084;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.037;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.101;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.043;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.084;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.05;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.15;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.24;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.101;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.056;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.15;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.068;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.084;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.179;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.049;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.336;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.121;12.044;0.12044;0.098;0.09939570614468213;0;0.395
0.053;12.044;0.12044;0.098;0.09939570614468213;0;0.395
