;Site;Chronicle;Rate;H Error
608;25.0;0.0;60.0;0.0526636854739381
609;25.0;0.0;75.0;0.0590759045912023
610;25.0;0.0;90.0;0.0734978659430122
611;25.0;0.0;100.0;0.0761329268533129
612;25.0;0.0;125.0;0.0940222321495014
613;25.0;0.0;150.0;0.1039403464286009
614;25.0;0.0;182.0;0.137609810009888
615;25.0;0.0;200.0;0.1231912692267878
616;25.0;0.0;250.0;0.151227080936505
617;25.0;0.0;300.0;0.1602705800677911
618;25.0;0.0;330.0;0.1581435516270639
619;25.0;0.0;365.0;0.1586114600447141
620;25.0;0.0;550.0;0.1897797908787347
621;25.0;0.0;640.0;0.1825449031886264
622;25.0;0.0;730.0;0.1940339436318247
623;25.0;0.0;1000.0;0.1915446575813428
624;25.0;0.0;1500.0;0.2150830469147377
625;25.0;0.0;2000.0;0.2322406320607259
626;25.0;0.0;2250.0;0.2216632137866508
627;25.0;0.0;3000.0;0.2433769089070131
628;25.0;0.0;3182.0;0.2455237770335481
629;25.0;0.0;3652.0;0.2399666736275057
630;27.0;0.0;1.0;0.0
631;27.0;0.0;2.0;0.0038632200348545
632;27.0;0.0;7.0;0.0167692720000393
633;27.0;0.0;15.0;0.0275266544684301
634;27.0;0.0;21.0;0.0362406537893529
635;27.0;0.0;30.0;0.0493077354091983
636;27.0;0.0;45.0;0.0683608947944847
637;27.0;0.0;50.0;0.0763259694301895
638;27.0;0.0;60.0;0.089410937081037
639;27.0;0.0;75.0;0.0972403971442618
640;27.0;0.0;90.0;0.1184679900139628
641;27.0;0.0;100.0;0.1170704444702755
642;27.0;0.0;125.0;0.1392037433886855
643;27.0;0.0;150.0;0.1561507283224121
644;27.0;0.0;182.0;0.1933872963131468
645;27.0;0.0;200.0;0.1839071074495252
646;27.0;0.0;250.0;0.2239786653437967
647;27.0;0.0;300.0;0.2303889564962237
648;27.0;0.0;330.0;0.233469602468923
649;27.0;0.0;365.0;0.2420824054153631
650;27.0;0.0;550.0;0.3429126283555796
651;27.0;0.0;640.0;0.2926432537380511
652;27.0;0.0;730.0;0.3365885671267685
653;27.0;0.0;1000.0;0.3257647024318906
654;27.0;0.0;1500.0;0.3803679422019871
655;27.0;0.0;2000.0;0.5110172962102574
656;27.0;0.0;2250.0;0.4176733019529725
657;27.0;0.0;3000.0;0.4866489497917478
658;27.0;0.0;3182.0;0.4921911467050721
659;27.0;0.0;3652.0;0.4808045723297416
660;28.0;0.0;1.0;0.0
661;28.0;0.0;2.0;0.004606022446235
662;28.0;0.0;7.0;0.0195617896314203
663;28.0;0.0;15.0;0.0319885858032781
664;28.0;0.0;21.0;0.0410582607284802
665;28.0;0.0;30.0;0.056126814949097
666;28.0;0.0;45.0;0.0812657194593464
667;28.0;0.0;50.0;0.0912401650277275
668;28.0;0.0;60.0;0.1091863841584183
669;28.0;0.0;75.0;0.1233338082751952
670;28.0;0.0;90.0;0.1550749403945858
671;28.0;0.0;100.0;0.1474016199990776
672;28.0;0.0;125.0;0.188016198302009
673;28.0;0.0;150.0;0.2111010197976648
674;28.0;0.0;182.0;0.266160749072908
675;28.0;0.0;200.0;0.2436590372318573
676;28.0;0.0;250.0;0.325012835075598
677;28.0;0.0;300.0;0.3211969146190728
678;28.0;0.0;330.0;0.3125411958396453
679;28.0;0.0;365.0;0.3230017153258779
680;28.0;0.0;550.0;0.4052281190426907
681;28.0;0.0;640.0;0.3807789247855543
682;28.0;0.0;730.0;0.4079307738773825
683;28.0;0.0;1000.0;0.4219949440670697
684;28.0;0.0;1500.0;0.4576778845002039
685;28.0;0.0;2000.0;0.542576998774636
686;28.0;0.0;2250.0;0.4978136617306952
687;28.0;0.0;3000.0;0.5748957281211463
688;28.0;0.0;3182.0;0.5733813251570867
689;28.0;0.0;3652.0;0.5555097219092765
690;29.0;0.0;1.0;0.0
691;29.0;0.0;2.0;0.0046567319144672
692;29.0;0.0;7.0;0.017704189066114
693;29.0;0.0;15.0;0.0295423507787042
694;29.0;0.0;21.0;0.0361403481472102
695;29.0;0.0;30.0;0.0532782227856177
696;29.0;0.0;45.0;0.0733820123933489
697;29.0;0.0;50.0;0.0682501634306618
698;29.0;0.0;60.0;0.0898624533026975
699;29.0;0.0;75.0;0.0850413070264584
700;29.0;0.0;90.0;0.098923572533551
701;29.0;0.0;100.0;0.1242671106670174
702;29.0;0.0;125.0;0.1242236260781915
703;29.0;0.0;150.0;0.1532746352500239
704;29.0;0.0;182.0;0.1766235976068475
705;29.0;0.0;200.0;0.1791860850811487
706;29.0;0.0;250.0;0.2167035087073652
707;29.0;0.0;300.0;0.2230545296000791
708;29.0;0.0;330.0;0.2195995245047269
709;29.0;0.0;365.0;0.1971545989174654
710;29.0;0.0;550.0;0.2052516236177522
711;29.0;0.0;640.0;0.232456031812312
712;29.0;0.0;730.0;0.2433264378162048
713;29.0;0.0;1000.0;0.210804160083074
714;29.0;0.0;1500.0;0.2202356561293893
715;29.0;0.0;2000.0;0.225675488337138
716;29.0;0.0;2250.0;0.2532129465631801
717;29.0;0.0;3000.0;0.2353731616011649
718;29.0;0.0;3182.0;0.2631964803253586
719;29.0;0.0;3652.0;0.2301542255238992
720;30.0;0.0;1.0;0.0
721;30.0;0.0;2.0;0.0022608700745166
722;30.0;0.0;7.0;0.0081883475743393
723;30.0;0.0;15.0;0.0135065388423718
724;30.0;0.0;21.0;0.0166461491398893
725;30.0;0.0;30.0;0.0218219316716011
726;30.0;0.0;45.0;0.0296167372229811
727;30.0;0.0;50.0;0.0313984610443821
728;30.0;0.0;60.0;0.0359401235490258
729;30.0;0.0;75.0;0.0397819268309972
730;30.0;0.0;90.0;0.0470231990120249
731;30.0;0.0;100.0;0.0491261932172611
732;30.0;0.0;125.0;0.0584522784532707
733;30.0;0.0;150.0;0.0639819834335783
734;30.0;0.0;182.0;0.0830117928014303
735;30.0;0.0;200.0;0.0744095208698227
736;30.0;0.0;250.0;0.0913408821049051
737;30.0;0.0;300.0;0.0984005804138298
738;30.0;0.0;330.0;0.0935963638185625
739;30.0;0.0;365.0;0.0943415440641389
740;30.0;0.0;550.0;0.1131942234267472
741;30.0;0.0;640.0;0.1129257084626081
742;30.0;0.0;730.0;0.1194789148185668
743;30.0;0.0;1000.0;0.1185836645158769
744;30.0;0.0;1500.0;0.1388535078708588
745;30.0;0.0;2000.0;0.1427339116391285
746;30.0;0.0;2250.0;0.1508978531772905
747;30.0;0.0;3000.0;0.1615723973038447
748;30.0;0.0;3182.0;0.1657459171757704
749;30.0;0.0;3652.0;0.168161841624186
