Site;Rate;H Error;Slope;Elevation;LC;CW;Area
15.0;3652.0;1.1253996205961938;0.026241;19.189;1500.0;3.2359;4303100.0
16.0;1.0;0.0;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;2.0;0.0031220060443771;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;7.0;0.0119243259775783;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;15.0;0.0202042268021913;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;21.0;0.0239631484988848;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;30.0;0.0353137113675942;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;45.0;0.0496047517559637;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;50.0;0.0476057072960049;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;60.0;0.0567602945941713;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;75.0;0.0725509104538725;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;90.0;0.0895169299721877;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;100.0;0.0844783754487946;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;125.0;0.1091538112510357;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;150.0;0.121042185801159;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;182.0;0.170593776057579;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;200.0;0.1472520048747115;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;250.0;0.1853370885227453;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;300.0;0.1950362037691826;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;330.0;0.1923197640242285;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;365.0;0.2097726621222561;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;550.0;0.242791000598593;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;640.0;0.2362747524701068;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;730.0;0.2551800239400359;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;1000.0;0.2542675470863599;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;1500.0;0.2763248056884269;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;2000.0;0.3300881135131431;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;2250.0;0.2830557734189099;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;3000.0;0.3076541208229284;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;3182.0;0.318566605216342;0.028223;29.454;1725.0;2.3301;81242000.0
16.0;3652.0;0.3146286910434445;0.028223;29.454;1725.0;2.3301;81242000.0
17.0;1.0;0.0;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;2.0;0.0036195277470909;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;7.0;0.0154406150457085;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;15.0;0.0249713462213946;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;21.0;0.0305220198069751;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;30.0;0.0413325160789286;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;45.0;0.0588386845126401;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;50.0;0.064206476630692;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;60.0;0.076728299538617;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;75.0;0.086416666848223;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;90.0;0.1067295865950587;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;100.0;0.1097283449180419;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;125.0;0.1360395383093257;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;150.0;0.1530052158717392;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;182.0;0.1967703504900904;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;200.0;0.1794890293048382;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;250.0;0.2208850390626014;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;300.0;0.235479689088935;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;330.0;0.2338981332650584;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;365.0;0.2335533325873067;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;550.0;0.2797390910506027;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;640.0;0.272474435430279;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;730.0;0.2945531520453903;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;1000.0;0.2879497458239944;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;1500.0;0.3136293421166833;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;2000.0;0.35737394615816;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;2250.0;0.3393159415956775;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;3000.0;0.385535287772176;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;3182.0;0.3745541726439292;0.0094464;30.539;1575.0;2.4613;61779000.0
17.0;3652.0;0.360705584925762;0.0094464;30.539;1575.0;2.4613;61779000.0
18.0;1.0;0.0;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;2.0;0.0016343316961933;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;7.0;0.005121275722781;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;15.0;0.0083868069408391;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;21.0;0.0103401025068759;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;30.0;0.013022431319224;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;45.0;0.0176016239315654;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;50.0;0.0184301129076335;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;60.0;0.0207932237891045;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;75.0;0.0236715852474286;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;90.0;0.0274766933281444;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;100.0;0.0298563797653111;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;125.0;0.0342707370975021;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;150.0;0.0371139385256656;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;182.0;0.0455999859724022;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;200.0;0.0415799956325019;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;250.0;0.0465683986285258;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;300.0;0.0475726521968069;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;330.0;0.0475380767596782;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;365.0;0.0481160170316837;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;550.0;0.0489711306387264;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;640.0;0.0492713675456951;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;730.0;0.0497953805544372;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;1000.0;0.0496331938629077;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;1500.0;0.0507208499426089;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;2000.0;0.0510039715036726;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;2250.0;0.0509764643146258;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;3000.0;0.0517286126819821;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;3182.0;0.0517182968701426;0.020719;6.3567;1425.0;2.2444;10912000.0
18.0;3652.0;0.0515095706017609;0.020719;6.3567;1425.0;2.2444;10912000.0
19.0;1.0;0.0;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;2.0;0.0072548607901231;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;7.0;0.0313874267323508;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;15.0;0.0510183289905755;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;21.0;0.064328608386753;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;30.0;0.0866235149493999;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;45.0;0.1194574550329494;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;50.0;0.1313613472333877;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;60.0;0.152162987955307;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;75.0;0.1701765068900256;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;90.0;0.2019039969055668;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;100.0;0.2125258932220959;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;125.0;0.2530179111076082;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;150.0;0.2680949006101948;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;182.0;0.3536643637347382;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;200.0;0.3253392003698516;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;250.0;0.4087089639478045;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;300.0;0.4205444248703545;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;330.0;0.4166164199836191;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;365.0;0.4183549524657499;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;550.0;0.4374146158115595;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;640.0;0.4388664683208975;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;730.0;0.4604984753848192;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;1000.0;0.4550910862877314;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;1500.0;0.454996234122652;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;2000.0;0.4708378004954254;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;2250.0;0.4673914484169321;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;3000.0;0.4932030017023003;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;3182.0;0.4894907706392651;0.0081185;2.4609;1725.0;2.6646;42446000.0
19.0;3652.0;0.4840729088696178;0.0081185;2.4609;1725.0;2.6646;42446000.0
20.0;1.0;0.0;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;2.0;0.0029849962343305;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;7.0;0.012403614336042;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;15.0;0.0199976907900657;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;21.0;0.0266809929303389;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;30.0;0.0363035232843364;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;45.0;0.0508645338657776;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;50.0;0.0583231261672882;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;60.0;0.0690811583444499;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;75.0;0.0760837005891203;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;90.0;0.0939738204160915;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;100.0;0.0910601462720121;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;125.0;0.1129632440184654;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;150.0;0.1261869534845578;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;182.0;0.1580830569715796;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;200.0;0.1464303890735892;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;250.0;0.1880474462834642;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;300.0;0.19100984953272;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;330.0;0.1866694313133573;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;365.0;0.1939241683831579;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;550.0;0.2504052353129594;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;640.0;0.2290606012687614;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;730.0;0.2536156515933963;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;1000.0;0.2498623681359068;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;1500.0;0.285811688126033;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;2000.0;0.3375213561863602;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;2250.0;0.3112706111122935;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;3000.0;0.3622974359695982;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;3182.0;0.3570032360637205;0.01503;11.743;1575.0;2.6242;36844000.0
20.0;3652.0;0.3341612039576478;0.01503;11.743;1575.0;2.6242;36844000.0
21.0;1.0;0.0;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;2.0;0.0035131589647779;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;7.0;0.0149255446543165;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;15.0;0.0243226242378097;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;21.0;0.0283608617454513;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;30.0;0.0354389533967742;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;45.0;0.0529736742793725;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;50.0;0.055579902660981;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;60.0;0.0677394370248157;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;75.0;0.0773218887357087;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;90.0;0.0986127877393275;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;100.0;0.1013432341728302;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;125.0;0.1285652403262184;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;150.0;0.1388966970150257;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;182.0;0.2030774731975679;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;200.0;0.1702720223006308;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;250.0;0.2168390082605703;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;300.0;0.2539310456769126;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;330.0;0.2519273818353836;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;365.0;0.2486389168180759;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;550.0;0.3036894554861905;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;640.0;0.2742651042789552;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;730.0;0.3009557777986608;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;1000.0;0.3146841431668731;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;1500.0;0.3328016324883033;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;2000.0;0.3705378524160527;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;2250.0;0.3499416954327068;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;3000.0;0.3823169078104938;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;3182.0;0.3712760473567065;0.033795;45.292;1350.0;2.4379;38571000.0
21.0;3652.0;0.359974227568413;0.033795;45.292;1350.0;2.4379;38571000.0
22.0;1.0;0.0;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;2.0;0.0025623977304338;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;7.0;0.0102307056616175;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;15.0;0.016921841546297;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;21.0;0.0201106430556624;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;30.0;0.026952018249273;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;45.0;0.0376185748109791;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;50.0;0.0397303685938086;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;60.0;0.0645456550744625;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;75.0;0.0720847793771322;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;90.0;0.0665826349200478;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;100.0;0.0673529852309897;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;125.0;0.0860241819163684;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;150.0;0.0946198779296581;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;182.0;0.1331744246574456;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;200.0;0.1178298772147628;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;250.0;0.1498690356351099;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;300.0;0.1699413290044018;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;330.0;0.2351711410512106;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;365.0;0.159802943245865;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;550.0;0.2833658356427761;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;640.0;0.27816750247731;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;730.0;0.2160474341072332;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;1000.0;0.2073949032791446;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;1500.0;0.3418700834101231;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;2000.0;0.2548006747120773;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;2250.0;0.3656788075003077;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;3000.0;0.400594821190477;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;3182.0;0.4038267039116183;0.0096528;32.229;1500.0;2.1629;67568000.0
22.0;3652.0;0.2821658600269947;0.0096528;32.229;1500.0;2.1629;67568000.0
23.0;1.0;0.0;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;2.0;0.0042627925995811;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;7.0;0.0205161496721075;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;15.0;0.0366402702589686;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;21.0;0.0445573756027822;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;30.0;0.0601751122032808;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;45.0;0.0870957555825631;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;50.0;0.0951034486697061;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;60.0;0.1143484192257352;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;75.0;0.1328327877448585;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;90.0;0.1655578430692754;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;100.0;0.1692249750174506;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;125.0;0.2170686919201381;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;150.0;0.243117417436837;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;182.0;0.3272893303727391;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;200.0;0.2981333691677334;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;250.0;0.3699636187023971;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;300.0;0.3957478401084085;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;330.0;0.3784148785716359;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;365.0;0.3934913033998186;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;550.0;0.4397978830186538;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;640.0;0.4522841375263631;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;730.0;0.4658165624744712;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;1000.0;0.4596070794110204;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;1500.0;0.5225743206267676;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;2000.0;0.5321775835022754;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;2250.0;0.5234759703350885;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;3000.0;0.5519193873047048;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;3182.0;0.5612225193414344;0.073487;13.12;1575.0;1.5577;3273800.0
23.0;3652.0;0.5528061260026178;0.073487;13.12;1575.0;1.5577;3273800.0
24.0;1.0;0.0;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;2.0;0.0024067949762981;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;7.0;0.011770072135544;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;15.0;0.0171827109142819;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;21.0;0.0216848003655944;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;30.0;0.0306645078478985;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;45.0;0.049342016507786;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;50.0;0.0476411869047285;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;60.0;0.0641990374270417;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;75.0;0.0806796201739536;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;90.0;0.101023784559261;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;100.0;0.0984076944225218;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;125.0;0.1370918687630923;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;150.0;0.1870173308914518;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;182.0;0.260205628970361;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;200.0;0.2260160286056096;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;250.0;0.3043241962453844;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;300.0;0.3279873989598567;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;330.0;0.335085492532492;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;365.0;0.3600814737994693;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;550.0;0.527697964993193;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;640.0;0.4549438062668615;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;730.0;0.5264062859373333;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;1000.0;0.5098656441379303;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;1500.0;0.6107196505141047;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;2000.0;0.6928083210115885;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;2250.0;0.6180037592650658;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;3000.0;0.6679583225371815;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;3182.0;0.6947819002805077;0.038199;5.6431;2700.0;4.04;3735000.0
24.0;3652.0;0.6827578327244789;0.038199;5.6431;2700.0;4.04;3735000.0
25.0;1.0;0.0;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;2.0;0.0027349948639427;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;7.0;0.0113878859696152;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;15.0;0.0187211426933887;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;21.0;0.0215734968920435;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;30.0;0.0289246948751953;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;45.0;0.041102955397555;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;50.0;0.0445306891466073;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;60.0;0.0526636854739381;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;75.0;0.0590759045912023;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;90.0;0.0734978659430122;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;100.0;0.0761329268533129;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;125.0;0.0940222321495014;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;150.0;0.1039403464286009;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;182.0;0.137609810009888;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;200.0;0.1231912692267878;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;250.0;0.151227080936505;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;300.0;0.1602705800677911;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;330.0;0.1581435516270639;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;365.0;0.1586114600447141;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;550.0;0.1897797908787347;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;640.0;0.1825449031886264;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;730.0;0.1940339436318247;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;1000.0;0.1915446575813428;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;1500.0;0.2150830469147377;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;2000.0;0.2322406320607259;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;2250.0;0.2216632137866508;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;3000.0;0.2433769089070131;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;3182.0;0.2455237770335481;0.02218;48.571;1350.0;1.8653;59490000.0
25.0;3652.0;0.2399666736275057;0.02218;48.571;1350.0;1.8653;59490000.0
27.0;1.0;0.0;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;2.0;0.0038632200348545;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;7.0;0.0167692720000393;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;15.0;0.0275266544684301;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;21.0;0.0362406537893529;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;30.0;0.0493077354091983;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;45.0;0.0683608947944847;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;50.0;0.0763259694301895;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;60.0;0.089410937081037;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;75.0;0.0972403971442618;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;90.0;0.1184679900139628;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;100.0;0.1170704444702755;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;125.0;0.1392037433886855;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;150.0;0.1561507283224121;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;182.0;0.1933872963131468;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;200.0;0.1839071074495252;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;250.0;0.2239786653437967;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;300.0;0.2303889564962237;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;330.0;0.233469602468923;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;365.0;0.2420824054153631;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;550.0;0.3429126283555796;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;640.0;0.2926432537380511;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;730.0;0.3365885671267685;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;1000.0;0.3257647024318906;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;1500.0;0.3803679422019871;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;2000.0;0.5110172962102574;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;2250.0;0.4176733019529725;0.014051;16.678;1725.0;2.7998;74036000.0
27.0;3000.0;0.4866489497917478;0.014051;16.678;1725.0;2.7998;74036000.0
